1759248948.1018276: 66,2239
1759248948.1918316: 1.048,0.036,0.004,83.666,-88.027,47.066,2287
1759248951.9056988: 1.036,0.040,0.004,4.035,4558.261,2.157,.088,0.100,-0.144,4557.565,4554.018,3.896,0.022,-0.238,49.157,2253
1759248951.9506843: 4558.052,4555.409,3.061,0.020,-0.238,49.157,2238
1759248955.6065066: 7,-0.230,47.548,2222
1759248955.6735072: 1.044,0.080,-0.116,0.017,-0.228,47.425,2216
1759248959.3960729: 1.052,0.088,-0.152,2.296,4558.817,2.296,0.019,-0.230,48.269,3324,-0.152,0.835,4558.470,2.574,0.025,-0.229,49.327,2426
1759248963.1433163: 1.052,0.088,-0.132,3.270,4558.191,2.087,0.019,-0.229,48.022,1.048,0.088,-0.128,3.270,4558.470,1.948,0.019,-0.229,48.109,2319
1759248966.921605: 48.923,2024
1759248967.009851: 1.052,0.104,-0.160,0.023,-0.230,48.923,1998
1759248970.6787968: 1.044,0.092,-0.136,4557.426,4.104,4.243,120,3.339,0.278,2.157,0.019,-0.228,48.529,2144
1759248970.7227972: 1.052,0.092,-0.124,0.020,-0.230,48.872,2152
1759248974.5269928: 1,-0.230,48.446,2624
1759248974.615908: 1.060,0.096,-0.156,0.020,-0.232,48.185,2761
1759248978.2688844: .065,3049
1759248978.2919497: 2.296,4557.217,1.600,0.019,-0.231,49.065,3080
1759248982.080035: 7.525,1384
1759248982.1030369: 4557.982,4.104,4.870,0.017,-0.231,47.525,973
1759248985.9527183: 30,49.347,2206
1759248986.0200462: 1.052,0.100,-0.120,0.022,-0.230,49.348,2250
1759248989.7690907: 16,-0.226,47.120,2906
1759248989.8580623: 0.000,4.243,4.383,0.015,-0.227,46.963,2701
1759248993.589379: .390,2350
1759248993.6564438: 1.461,4557.774,2.365,0.017,-0.231,49.303,2408
1759248997.3135984: 8,-0.227,47.463,2234
1759248997.336598: 1.048,0.040,-0.020,0.009,-0.229,47.614,2232
1759249132.3611681: .662,51.427,1963
1759249132.4553332: 1.670,0.278,3.270,85.770,-84.084,51.427,2011
1759249147.6669307: 374
1759249273.2542553: ,-85.068,50.747,2141
1759249273.278278: 1.028,0.088,0.012,6.817,0.765,1.391,1.028,0.088,0.016,7.235,0.696,1.461,79.701,-85.034,50.564,2171
